"planning_unit","number"
48341,1
48340,1
48339,0
48338,1
48337,1
48336,0
48335,2
48334,0
48333,1
48332,0
48331,1
48330,1
48329,1
48328,0
48327,1
48326,1
48325,0
48324,2
48323,3
48322,1
48321,0
48320,2
48319,1
48318,1
48317,1
48316,0
48315,0
48314,0
48313,0
48312,0
48311,0
48310,0
48309,1
48308,0
48307,2
48306,2
48305,1
48304,0
48303,2
48302,0
48301,1
48300,0
48299,2
48298,2
48297,0
48296,2
48295,1
48294,3
48293,1
48292,0
48291,1
48290,1
48289,2
48288,2
48287,0
48286,1
48285,2
48284,1
48283,1
48282,2
48281,0
48280,0
48279,1
48278,1
48277,1
48276,2
48275,0
48274,1
48273,2
48272,0
48271,2
48270,0
48269,1
48268,1
48267,0
48266,0
48265,2
48264,0
48263,1
48262,2
48261,1
48260,3
48259,2
48258,1
48257,1
48256,3
48255,0
48254,1
48253,2
48252,0
48251,2
48250,0
48249,1
48248,3
48247,1
48246,2
48245,1
48244,0
48243,0
48242,1
48241,2
48240,4
48239,1
48238,0
48237,1
48236,0
48235,0
48234,1
48233,1
48232,0
48231,2
48230,1
48229,2
48228,0
48227,2
48226,2
48225,2
48224,3
48223,0
48222,2
48221,1
48220,0
48219,2
48218,1
48217,1
48216,1
48215,0
48214,1
48213,1
48212,2
48211,2
48210,1
48209,2
48208,3
48207,1
48206,2
48205,2
48204,0
48203,1
48202,2
48201,0
48200,2
48199,2
48198,1
48197,2
48196,0
48195,0
48194,0
48193,1
48192,2
48191,3
48190,0
48189,1
48188,2
48187,1
48186,0
48185,2
48184,1
48183,0
48182,0
48181,0
48180,2
48179,2
48178,0
48177,1
48176,0
48175,1
48174,2
48173,1
48172,2
48171,1
48170,2
48169,0
48168,0
48167,0
48166,1
48165,1
48164,1
48163,1
48162,1
48161,3
48160,1
48159,0
48158,2
48157,0
48156,1
48155,0
48154,1
48153,0
48152,1
48151,0
48150,2
48149,2
48148,1
48147,1
48146,0
48145,1
48144,0
48143,2
48142,2
48141,4
48140,1
48139,1
48138,1
48137,1
48136,1
48135,0
48134,0
48133,0
48132,2
48131,1
48130,2
48129,2
48128,0
48127,0
48126,1
48125,0
48124,1
48123,2
48122,2
48121,1
48120,1
48119,1
48118,0
48117,0
48116,0
48115,1
48114,2
48113,3
48112,0
48111,0
48110,0
48109,2
48108,0
48107,1
48106,0
48105,3
48104,2
48103,0
48102,0
48101,0
48100,0
48099,0
48098,0
48097,0
48096,0
48095,0
48094,0
48093,0
48092,0
48091,0
48090,0
48089,0
48088,0
48087,0
47943,1
47942,1
47941,0
47940,2
47939,0
47938,3
47937,2
47936,2
47935,1
47934,1
47933,1
47932,1
47931,1
47930,0
47929,2
47928,2
47927,1
47926,1
47925,3
47924,0
47923,1
47922,0
47921,0
47920,0
47919,2
47918,1
47917,2
47916,2
47915,3
47914,1
47913,0
47912,2
47911,0
47910,1
47909,0
47908,1
47907,0
47906,2
47905,0
47904,1
47903,1
47902,3
47901,0
47900,1
47899,1
47898,2
47897,2
47896,1
47895,0
47894,0
47893,0
47892,0
47891,2
47890,0
47889,0
47888,0
47887,1
47886,0
47885,3
47884,0
47883,1
47882,0
47881,3
47880,0
47879,2
47878,2
47877,1
47876,0
47875,0
47874,1
47873,0
47872,3
47871,3
47870,0
47869,0
47868,4
47867,0
47866,0
47865,2
47864,2
47863,2
47862,0
47861,1
47860,0
47859,1
47858,1
47857,1
47856,3
47855,4
47854,2
47853,0
47852,2
47851,1
47850,0
47849,1
47848,0
47847,0
47846,1
47845,2
47844,0
47843,1
47842,0
47841,4
47840,1
47839,4
47838,2
47837,0
47836,1
47835,1
47834,0
47833,0
47832,2
47831,0
47830,0
47829,0
47828,3
47827,1
47826,2
47825,1
47824,1
47823,0
47822,2
47821,1
47820,2
47819,1
47818,0
47817,1
47816,0
47815,0
47814,1
47813,1
47812,2
47811,1
47810,2
47809,2
47808,0
47807,0
47806,0
47805,0
47804,2
47803,1
47802,2
47801,0
47800,2
47799,3
47798,1
47797,1
47796,0
47795,1
47794,1
47793,0
47792,2
47791,1
47790,3
47789,1
47788,1
47787,1
47786,3
47785,1
47784,1
47783,2
47782,2
47781,2
47780,0
47779,0
47778,0
47777,1
47776,1
47775,1
47774,3
47773,4
47772,0
47771,2
47770,2
47769,0
47768,0
47767,1
47766,2
47765,1
47764,0
47763,1
47762,1
47761,1
47760,1
47759,1
47758,0
47757,2
47756,1
47755,2
47754,1
47753,0
47752,0
47751,0
47750,0
47749,1
47748,0
47747,0
47746,1
47745,3
47744,3
47743,2
47742,0
47741,1
47740,2
47739,1
47738,0
47737,1
47736,0
47735,1
47734,1
47733,1
47732,1
47731,0
47730,0
47729,0
47728,0
47727,1
47726,3
47725,1
47724,3
47723,1
47722,0
47721,1
47720,3
47719,4
47718,2
47717,2
47716,0
47715,2
47714,0
47713,0
47712,1
47711,1
47710,2
47709,0
47708,3
47707,3
47706,2
47705,2
47704,1
47703,0
47702,1
47701,0
47700,1
47699,0
47698,1
47697,0
47696,2
47695,1
47694,0
47693,1
47692,1
47691,1
47690,2
47689,0
47688,1
47687,1
47686,0
47685,3
47684,0
47683,0
47682,3
47681,1
47680,1
47679,2
47678,0
47677,1
47676,1
47675,0
47674,0
47673,0
47672,0
47671,0
47670,0
47669,1
47668,0
47667,0
47666,0
47665,0
47664,0
47663,0
47662,0
47661,0
47660,0
47659,0
47658,0
47512,2
47511,0
47510,1
47509,2
47508,2
47507,1
47506,2
47505,0
47504,0
47503,1
47502,1
47501,0
47500,2
47499,0
47498,0
47497,1
47496,1
47495,0
47494,0
47493,0
47492,2
47491,0
47490,1
47489,1
47488,1
47487,1
47486,1
47485,3
47484,1
47483,1
47482,2
47481,1
47480,2
47479,2
47478,0
47477,0
47476,1
47475,0
47474,2
47473,2
47472,0
47471,1
47470,0
47469,0
47468,3
47467,0
47466,0
47465,0
47464,0
47463,1
47462,2
47461,1
47460,0
47459,1
47458,3
47457,0
47456,0
47455,1
47454,0
47453,0
47452,1
47451,3
47450,1
47449,1
47448,0
47447,2
47446,0
47445,0
47444,2
47443,0
47442,2
47441,1
47440,2
47439,0
47438,1
47437,0
47436,1
47435,1
47434,0
47433,0
47432,0
47431,0
47430,0
47429,1
47428,0
47427,0
47426,3
47425,0
47424,1
47423,4
47422,2
47421,3
47420,3
47419,1
47418,1
47417,1
47416,0
47415,2
47414,1
47413,0
47412,1
47411,0
47410,2
47409,1
47408,0
47407,2
47406,4
47405,3
47404,1
47403,1
47402,3
47401,1
47400,0
47399,0
47398,1
47397,1
47396,1
47395,3
47394,2
47393,0
47392,0
47391,0
47390,1
47389,2
47388,2
47387,1
47386,1
47385,1
47384,0
47383,0
47382,2
47381,1
47380,0
47379,0
47378,1
47377,1
47376,0
47375,1
47374,0
47373,1
47372,2
47371,1
47370,2
47369,0
47368,1
47367,0
47366,1
47365,2
47364,2
47363,1
47362,0
47361,2
47360,1
47359,0
47358,1
47357,1
47356,0
47355,2
47354,0
47353,3
47352,2
47351,2
47350,2
47349,2
47348,2
47347,0
47346,0
47345,0
47344,1
47343,1
47342,0
47341,2
47340,1
47339,1
47338,2
47337,1
47336,1
47335,1
47334,2
47333,0
47332,1
47331,1
47330,0
47329,2
47328,1
47327,0
47326,0
47325,2
47324,2
47323,1
47322,1
47321,1
47320,1
47319,0
47318,0
47317,0
47316,1
47315,0
47314,1
47313,0
47312,0
47311,0
47310,0
47309,1
47308,2
47307,1
47306,1
47305,2
47304,1
47303,2
47302,1
47301,0
47300,2
47299,2
47298,2
47297,0
47296,1
47295,1
47294,1
47293,0
47292,2
47291,1
47290,0
47289,1
47288,0
47287,1
47286,2
47285,0
47284,2
47283,3
47282,1
47281,1
47280,0
47279,2
47278,1
47277,3
47276,1
47275,0
47274,2
47273,0
47272,0
47271,2
47270,2
47269,2
47268,1
47267,1
47266,0
47265,0
47264,0
47263,0
47262,1
47261,1
47260,0
47259,1
47258,1
47257,2
47256,1
47255,1
47254,2
47253,2
47252,1
47251,1
47250,2
47249,3
47248,0
47247,0
47246,0
47245,0
47244,0
47243,0
47242,0
47241,0
47240,0
47239,0
47238,0
47237,0
47236,0
47235,0
47234,0
47233,0
47232,0
47231,0
47230,0
47229,0
47082,0
47081,1
47080,2
47079,1
47078,1
47077,2
47076,2
47075,3
47074,1
47073,1
47072,1
47071,2
47070,2
47069,1
47068,1
47067,1
47066,1
47065,1
47064,2
47063,0
47062,1
47061,2
47060,0
47059,0
47058,2
47057,0
47056,2
47055,2
47054,1
47053,0
47052,2
47051,0
47050,1
47049,2
47048,5
47047,1
47046,1
47045,0
47044,2
47043,1
47042,1
47041,1
47040,0
47039,0
47038,1
47037,0
47036,0
47035,3
47034,2
47033,0
47032,1
47031,1
47030,1
47029,0
47028,0
47027,2
47026,0
47025,1
47024,0
47023,0
47022,1
47021,1
47020,0
47019,1
47018,1
47017,2
47016,1
47015,1
47014,0
47013,2
47012,2
47011,0
47010,0
47009,2
47008,1
47007,0
47006,0
47005,2
47004,1
47003,1
47002,1
47001,1
47000,1
46999,1
46998,1
46997,0
46996,0
46995,1
46994,4
46993,1
46992,0
46991,3
46990,1
46989,1
46988,3
46987,0
46986,1
46985,0
46984,1
46983,1
46982,2
46981,2
46980,0
46979,0
46978,2
46977,1
46976,1
46975,1
46974,1
46973,1
46972,1
46971,1
46970,0
46969,2
46968,1
46967,0
46966,3
46965,3
46964,1
46963,0
46962,2
46961,3
46960,1
46959,0
46958,1
46957,1
46956,0
46955,1
46954,3
46953,1
46952,0
46951,0
46950,0
46949,2
46948,3
46947,0
46946,0
46945,1
46944,2
46943,0
46942,1
46941,1
46940,0
46939,1
46938,1
46937,3
46936,0
46935,2
46934,1
46933,1
46932,0
46931,2
46930,2
46929,1
46928,1
46927,2
46926,2
46925,0
46924,0
46923,1
46922,2
46921,0
46920,3
46919,0
46918,0
46917,0
46916,0
46915,0
46914,1
46913,1
46912,0
46911,0
46910,3
46909,0
46908,0
46907,1
46906,2
46905,0
46904,2
46903,1
46902,1
46901,3
46900,2
46899,2
46898,1
46897,3
46896,0
46895,0
46894,3
46893,2
46892,1
46891,2
46890,2
46889,0
46888,0
46887,2
46886,0
46885,0
46884,1
46883,0
46882,1
46881,2
46880,1
46879,0
46878,2
46877,2
46876,0
46875,2
46874,0
46873,0
46872,1
46871,1
46870,2
46869,0
46868,0
46867,2
46866,0
46865,0
46864,2
46863,2
46862,0
46861,2
46860,0
46859,2
46858,0
46857,0
46856,1
46855,0
46854,1
46853,0
46852,3
46851,0
46850,1
46849,1
46848,0
46847,3
46846,1
46845,6
46844,1
46843,0
46842,0
46841,0
46840,0
46839,1
46838,2
46837,0
46836,1
46835,4
46834,1
46833,0
46832,1
46831,1
46830,1
46829,0
46828,1
46827,2
46826,1
46825,0
46824,1
46823,1
46822,0
46821,0
46820,0
46819,0
46818,0
46817,0
46816,0
46815,0
46814,0
46813,0
46812,0
46811,0
46810,0
46809,0
46808,0
46807,0
46806,0
46805,0
46804,0
46803,0
46802,0
46801,0
46800,0
46652,2
46651,0
46650,2
46649,1
46648,3
46647,0
46646,2
46645,1
46644,0
46643,1
46642,1
46641,1
46640,1
46639,1
46638,1
46637,1
46636,1
46635,3
46634,2
46633,0
46632,1
46631,0
46630,3
46629,1
46628,1
46627,2
46626,1
46625,2
46624,1
46623,1
46622,0
46621,2
46620,0
46619,2
46618,2
46617,1
46616,0
46615,1
46614,2
46613,2
46612,1
46611,0
46610,0
46609,0
46608,2
46607,0
46606,0
46605,1
46604,2
46603,1
46602,1
46601,2
46600,1
46599,1
46598,0
46597,1
46596,1
46595,2
46594,3
46593,3
46592,1
46591,2
46590,0
46589,0
46588,0
46587,1
46586,1
46585,0
46584,0
46583,2
46582,1
46581,0
46580,0
46579,1
46578,0
46577,1
46576,2
46575,1
46574,1
46573,1
46572,1
46571,1
46570,0
46569,2
46568,1
46567,1
46566,0
46565,2
46564,2
46563,1
46562,2
46561,1
46560,0
46559,1
46558,2
46557,2
46556,0
46555,2
46554,1
46553,0
46552,2
46551,2
46550,1
46549,1
46548,1
46547,1
46546,1
46545,2
46544,1
46543,3
46542,2
46541,0
46540,0
46539,1
46538,2
46537,1
46536,0
46535,1
46534,1
46533,2
46532,0
46531,1
46530,1
46529,2
46528,0
46527,0
46526,1
46525,1
46524,1
46523,0
46522,1
46521,0
46520,2
46519,3
46518,1
46517,1
46516,2
46515,1
46514,3
46513,0
46512,2
46511,1
46510,1
46509,1
46508,1
46507,1
46506,1
46505,0
46504,2
46503,0
46502,1
46501,0
46500,1
46499,1
46498,0
46497,0
46496,4
46495,1
46494,1
46493,3
46492,2
46491,1
46490,1
46489,1
46488,0
46487,1
46486,0
46485,0
46484,0
46483,4
46482,1
46481,0
46480,3
46479,2
46478,1
46477,0
46476,2
46475,2
46474,2
46473,0
46472,2
46471,0
46470,1
46469,2
46468,1
46467,3
46466,1
46465,0
46464,1
46463,2
46462,0
46461,0
46460,0
46459,1
46458,1
46457,3
46456,0
46455,1
46454,0
46453,1
46452,1
46451,1
46450,1
46449,2
46448,0
46447,0
46446,1
46445,1
46444,1
46443,2
46442,2
46441,1
46440,2
46439,0
46438,1
46437,1
46436,2
46435,0
46434,1
46433,0
46432,1
46431,0
46430,2
46429,1
46428,2
46427,1
46426,0
46425,1
46424,2
46423,1
46422,0
46421,0
46420,2
46419,1
46418,0
46417,1
46416,6
46415,2
46414,2
46413,1
46412,1
46411,1
46410,0
46409,1
46408,2
46407,1
46406,2
46405,0
46404,0
46403,0
46402,2
46401,0
46400,1
46399,0
46398,1
46397,0
46396,1
46395,0
46394,1
46393,1
46392,0
46391,0
46390,1
46389,2
46388,0
46387,0
46386,0
46385,0
46384,0
46383,0
46382,0
46381,0
46380,0
46379,0
46378,0
46377,0
46376,1
46375,0
46374,0
46373,0
46372,0
46371,0
46222,0
46221,1
46220,2
46219,1
46218,1
46217,0
46216,1
46215,1
46214,0
46213,1
46212,0
46211,0
46210,1
46209,1
46207,1
46206,0
46205,1
46204,1
46203,1
46202,0
46201,1
46200,0
46199,1
46198,0
46197,2
46196,1
46195,2
46194,0
46193,1
46192,0
46191,2
46190,1
46189,2
46188,2
46187,3
46186,0
46185,0
46184,1
46183,0
46182,0
46181,2
46180,0
46179,0
46178,0
46177,0
46176,3
46175,1
46174,2
46173,0
46172,0
46171,0
46170,1
46169,0
46168,2
46167,0
46166,0
46165,1
46164,0
46163,0
46162,0
46161,1
46160,0
46159,0
46158,0
46157,0
46156,1
46155,0
46154,1
46153,1
46152,2
46151,0
46150,0
46149,1
46148,1
46147,2
46146,1
46145,1
46144,1
46143,2
46142,2
46141,2
46140,2
46139,3
46138,2
46137,1
46136,1
46135,3
46134,0
46133,1
46132,1
46131,2
46130,0
46129,0
46128,2
46127,0
46126,2
46125,2
46124,0
46123,2
46122,0
46121,2
46120,1
46119,1
46118,0
46117,1
46116,0
46115,1
46114,2
46113,0
46112,0
46111,0
46110,1
46109,1
46108,0
46107,0
46106,0
46105,5
46104,1
46103,1
46102,2
46101,1
46100,3
46099,0
46098,1
46097,1
46096,0
46095,3
46094,1
46093,0
46092,2
46091,0
46090,3
46089,2
46088,1
46087,1
46086,3
46085,1
46084,2
46083,0
46082,1
46081,1
46080,4
46079,2
46078,1
46077,2
46076,0
46075,0
46074,2
46073,2
46072,1
46071,0
46070,1
46069,1
46068,0
46067,0
46066,1
46065,0
46064,0
46063,1
46062,0
46061,0
46060,2
46059,0
46058,1
46057,1
46056,0
46055,1
46054,1
46053,2
46052,1
46051,1
46050,1
46049,1
46048,1
46047,0
46046,3
46045,1
46044,3
46043,0
46042,0
46041,1
46040,2
46039,2
46038,0
46037,1
46036,0
46035,2
46034,1
46033,0
46032,0
46031,1
46030,1
46029,1
46028,1
46027,1
46026,1
46025,1
46024,1
46023,0
46022,1
46021,2
46020,1
46019,1
46018,3
46017,2
46016,1
46015,1
46014,1
46013,2
46012,1
46011,0
46010,1
46009,2
46008,2
46007,1
46006,1
46005,1
46004,0
46003,1
46002,1
46001,3
46000,1
45999,1
45998,2
45997,1
45996,3
45995,1
45994,2
45993,0
45992,1
45991,1
45990,1
45989,0
45988,2
45987,4
45986,4
45985,2
45984,0
45983,0
45982,0
45981,0
45980,2
45979,1
45978,0
45977,0
45976,1
45975,0
45974,1
45973,0
45972,1
45971,2
45970,2
45969,3
45968,3
45967,1
45966,3
45965,2
45964,1
45963,3
45962,2
45961,1
45960,0
45959,0
45958,0
45957,0
45956,0
45955,0
45954,0
45953,0
45952,0
45951,0
45950,0
45949,0
45948,0
45947,0
45946,0
45945,0
45944,0
45943,0
45942,0
45791,2
45790,0
45789,2
45788,1
45787,0
45775,0
45774,2
45773,3
45772,0
45771,3
45770,1
45769,0
45768,2
45767,2
45766,1
45765,0
45764,2
45763,0
45762,1
45761,1
45760,1
45759,0
45758,1
45757,0
45756,0
45755,3
45754,0
45753,1
45752,1
45751,0
45750,0
45749,0
45748,3
45747,0
45746,1
45745,0
45744,2
45743,1
45742,1
45741,0
45740,2
45739,1
45738,2
45737,0
45736,0
45735,1
45734,2
45733,0
45732,3
45731,1
45730,1
45729,2
45728,1
45727,2
45726,1
45725,0
45724,0
45723,0
45722,2
45721,0
45720,0
45719,0
45718,1
45717,2
45716,2
45715,3
45714,2
45713,1
45712,2
45711,1
45710,1
45709,2
45708,0
45707,0
45706,1
45705,0
45704,2
45703,0
45702,1
45701,1
45700,1
45699,0
45698,0
45697,2
45696,1
45695,0
45694,1
45693,1
45692,1
45691,0
45690,1
45689,0
45688,1
45687,1
45686,1
45685,3
45684,1
45683,2
45682,1
45681,0
45680,2
45679,1
45678,1
45677,0
45676,3
45675,1
45674,4
45673,0
45672,0
45671,1
45670,1
45669,1
45668,2
45667,0
45666,1
45665,1
45664,1
45663,1
45662,1
45661,2
45660,2
45659,0
45658,3
45657,0
45656,1
45655,0
45654,1
45653,1
45652,0
45651,2
45650,1
45649,3
45648,1
45647,1
45646,1
45645,0
45644,0
45643,1
45642,0
45641,1
45640,2
45639,0
45638,4
45637,2
45636,1
45635,2
45634,1
45633,3
45632,0
45631,1
45630,0
45629,3
45628,0
45627,1
45626,0
45625,1
45624,1
45623,0
45622,1
45621,1
45620,2
45619,3
45618,0
45617,0
45616,1
45615,2
45614,0
45613,1
45612,4
45611,2
45610,1
45609,0
45608,0
45607,1
45606,4
45605,2
45604,0
45603,2
45602,2
45601,2
45600,0
45599,0
45598,1
45597,0
45596,0
45595,1
45594,2
45593,0
45592,2
45591,1
45590,2
45589,0
45588,1
45587,0
45586,1
45585,1
45584,0
45583,0
45582,1
45581,0
45580,2
45579,0
45578,1
45577,0
45576,3
45575,1
45574,0
45573,1
45572,0
45571,1
45570,3
45569,2
45568,2
45567,0
45566,0
45565,2
45564,1
45563,2
45562,0
45561,2
45560,0
45559,1
45558,0
45557,3
45556,4
45555,2
45554,0
45553,3
45552,0
45551,2
45550,1
45549,2
45548,0
45547,2
45546,2
45545,2
45544,0
45543,0
45542,0
45541,0
45540,0
45539,2
45538,2
45537,0
45536,1
45535,2
45534,2
45533,0
45532,0
45531,1
45530,0
45529,0
45528,0
45527,0
45526,0
45525,0
45524,0
45523,0
45522,0
45521,0
45520,0
45519,0
45518,0
45517,0
45516,0
45515,0
45514,0
45513,0
45345,1
45344,0
45341,0
45340,0
45339,1
45338,0
45337,0
45336,1
45335,0
45334,0
45333,2
45332,1
45331,0
45330,1
45329,1
45328,1
45327,0
45326,2
45325,0
45322,1
45321,0
45320,0
45319,1
45318,2
45317,0
45316,1
45315,1
45314,0
45313,0
45312,0
45311,2
45310,1
45309,0
45308,2
45307,2
45306,1
45305,1
45304,0
45303,0
45302,1
45301,2
45300,1
45299,0
45298,1
45297,0
45296,1
45295,2
45294,0
45293,1
45292,2
45291,0
45290,4
45289,2
45288,0
45287,3
45286,0
45285,1
45284,0
45283,0
45282,2
45281,0
45280,1
45279,2
45278,2
45277,2
45276,2
45275,0
45274,1
45273,0
45272,1
45271,1
45270,0
45269,0
45268,0
45267,0
45266,1
45265,2
45264,1
45263,3
45262,0
45261,1
45260,2
45259,0
45258,0
45257,1
45256,2
45255,2
45254,0
45253,1
45252,2
45251,0
45250,1
45249,2
45248,1
45247,1
45246,0
45245,3
45244,1
45243,1
45242,2
45241,1
45240,1
45239,2
45238,3
45237,0
45236,1
45235,1
45234,2
45233,1
45232,2
45231,3
45230,2
45229,1
45228,0
45227,0
45226,2
45225,0
45224,0
45223,1
45222,0
45221,1
45220,3
45219,3
45218,2
45217,2
45216,1
45215,1
45214,0
45213,0
45212,0
45211,2
45210,2
45209,1
45208,1
45207,0
45206,0
45205,0
45204,0
45203,1
45202,1
45201,2
45200,4
45199,0
45198,0
45197,0
45196,2
45195,1
45194,0
45193,2
45192,1
45191,1
45190,1
45189,0
45188,0
45187,0
45186,1
45185,1
45184,1
45183,3
45182,1
45181,1
45180,2
45179,0
45178,0
45177,1
45176,1
45175,1
45174,0
45173,0
45172,0
45171,1
45170,4
45169,2
45168,2
45167,1
45166,1
45165,1
45164,1
45163,1
45162,2
45161,1
45160,1
45159,0
45158,3
45157,1
45156,1
45155,3
45154,2
45153,4
45152,2
45151,3
45150,2
45149,1
45148,1
45147,0
45146,1
45145,2
45144,1
45143,1
45142,0
45141,0
45140,0
45139,0
45138,1
45137,1
45136,1
45135,0
45134,0
45133,1
45132,0
45131,0
45130,2
45129,1
45128,3
45127,3
45126,4
45125,3
45124,0
45123,0
45122,1
45121,1
45120,0
45119,1
45118,0
45117,1
45116,1
45115,0
45114,4
45113,1
45112,0
45111,0
45110,1
45109,1
45108,0
45107,0
45106,1
45105,1
45104,0
45103,0
45102,0
45101,0
45100,0
45099,0
45098,0
45097,0
45096,0
45095,0
45094,0
45093,0
45092,0
45091,0
45090,0
45089,0
45088,0
45087,0
45086,0
45085,0
44909,1
44908,1
44907,2
44906,0
44905,1
44904,0
44903,1
44902,2
44901,0
44900,1
44899,0
44898,1
44897,2
44896,1
44894,1
44893,1
44892,0
44891,0
44890,0
44889,2
44888,2
44887,1
44886,2
44885,1
44884,2
44883,1
44882,1
44881,0
44880,1
44879,1
44878,2
44877,2
44876,2
44875,2
44874,0
44873,0
44872,0
44871,1
44870,1
44869,0
44868,1
44867,1
44866,1
44865,2
44864,1
44863,1
44862,0
44861,0
44860,1
44859,0
44858,2
44857,0
44856,0
44855,0
44854,0
44853,1
44852,1
44851,2
44850,0
44849,0
44848,2
44847,1
44846,2
44845,2
44844,0
44843,1
44842,1
44841,2
44840,1
44839,0
44838,0
44837,0
44836,0
44835,2
44834,0
44833,1
44832,0
44831,0
44830,2
44829,2
44828,2
44827,0
44826,2
44825,0
44824,0
44823,0
44822,0
44821,1
44820,2
44819,0
44818,0
44817,1
44816,2
44815,1
44814,1
44813,2
44812,2
44811,0
44810,0
44809,2
44808,0
44807,0
44806,1
44805,1
44804,1
44803,1
44802,2
44801,1
44800,1
44799,0
44798,1
44797,0
44796,1
44795,1
44794,4
44793,1
44792,3
44791,2
44790,2
44789,0
44788,1
44787,1
44786,2
44785,0
44784,0
44783,0
44782,2
44781,1
44780,0
44779,2
44778,2
44777,1
44776,0
44775,2
44774,1
44773,2
44772,0
44771,1
44770,0
44769,2
44768,3
44767,0
44766,0
44765,1
44764,3
44763,0
44762,2
44761,2
44760,0
44759,3
44758,0
44757,2
44756,0
44755,1
44754,0
44753,1
44752,2
44751,1
44750,1
44749,1
44748,2
44747,0
44746,1
44745,2
44744,0
44743,2
44742,0
44741,0
44740,2
44739,2
44738,1
44737,1
44736,1
44735,0
44734,1
44733,0
44732,1
44731,0
44730,0
44729,1
44728,1
44727,2
44726,0
44725,0
44724,0
44723,2
44722,2
44721,0
44720,1
44719,2
44718,0
44717,1
44716,1
44715,1
44714,1
44713,3
44712,1
44711,1
44710,1
44709,0
44708,1
44707,0
44706,1
44705,1
44704,2
44703,1
44702,0
44701,0
44700,0
44699,4
44698,4
44697,3
44696,3
44695,7
44694,1
44693,1
44692,0
44691,2
44690,0
44689,0
44688,0
44687,1
44686,1
44685,0
44684,1
44683,2
44682,1
44681,0
44680,0
44679,0
44678,0
44677,1
44676,0
44675,0
44674,0
44673,0
44672,0
44671,0
44670,0
44669,0
44668,0
44667,0
44666,0
44665,0
44664,0
44663,0
44662,0
44661,0
44660,0
44659,0
44658,0
44657,0
44656,0
44479,1
44478,3
44477,1
44476,2
44475,0
44474,3
44473,1
44472,2
44471,1
44470,1
44469,0
44468,0
44466,0
44465,1
44464,1
44463,0
44462,0
44461,0
44460,1
44459,1
44458,1
44457,1
44456,1
44455,0
44454,1
44453,0
44452,0
44451,1
44450,2
44449,3
44448,0
44447,0
44446,0
44445,1
44444,3
44443,2
44442,0
44441,0
44440,0
44439,2
44438,0
44437,1
44436,0
44435,2
44434,1
44433,1
44432,1
44431,1
44430,1
44429,0
44428,1
44427,1
44426,0
44425,1
44424,0
44423,0
44422,2
44421,1
44420,0
44419,2
44418,1
44417,2
44416,2
44415,0
44414,1
44413,1
44412,1
44411,2
44410,1
44409,0
44408,2
44407,2
44406,0
44405,1
44404,2
44403,2
44402,3
44401,0
44400,1
44399,0
44398,4
44397,0
44396,0
44395,2
44394,1
44393,0
44392,0
44391,1
44390,1
44389,2
44388,1
44387,1
44386,1
44385,4
44384,2
44383,1
44382,0
44381,1
44380,3
44379,1
44378,0
44377,1
44376,1
44375,2
44374,1
44373,0
44372,0
44371,2
44370,0
44369,1
44368,2
44367,1
44366,0
44365,3
44364,0
44363,0
44362,2
44361,0
44360,1
44359,0
44358,0
44357,1
44356,0
44355,2
44354,1
44353,2
44352,0
44351,1
44350,1
44349,0
44348,0
44347,1
44346,1
44345,3
44344,0
44343,1
44342,0
44341,0
44340,1
44339,2
44338,1
44337,0
44336,0
44335,1
44334,0
44333,0
44332,0
44331,1
44330,2
44329,3
44328,0
44327,1
44326,0
44325,1
44324,0
44323,1
44322,2
44321,1
44320,1
44319,1
44318,2
44317,1
44316,1
44315,1
44314,1
44313,1
44312,1
44311,0
44310,1
44309,1
44308,0
44307,2
44306,0
44305,1
44304,1
44303,0
44302,1
44301,1
44300,0
44299,1
44298,1
44297,0
44296,1
44295,0
44294,0
44293,0
44292,1
44291,0
44290,1
44289,0
44288,0
44287,1
44286,1
44285,0
44284,1
44283,0
44282,1
44281,0
44280,3
44279,1
44278,4
44277,1
44276,0
44275,0
44274,0
44273,1
44272,0
44271,3
44270,1
44269,3
44268,3
44267,3
44266,2
44265,1
44264,3
44263,1
44262,0
44261,0
44260,2
44259,2
44258,1
44257,0
44256,1
44255,2
44254,0
44253,1
44252,1
44251,0
44250,1
44249,0
44248,1
44247,0
44246,0
44245,0
44244,0
44243,0
44242,1
44241,0
44240,1
44239,0
44238,0
44237,0
44236,0
44235,0
44234,0
44233,0
44232,0
44231,0
44230,0
44229,0
44228,0
44227,0
44048,1
44047,1
44046,1
44045,0
44044,2
44043,0
44042,0
44040,0
44037,0
44036,2
44035,0
44034,0
44033,0
44032,2
44031,1
44030,1
44029,1
44028,1
44027,0
44026,2
44025,2
44024,1
44023,2
44022,3
44021,1
44020,1
44019,0
44018,1
44017,0
44016,2
44015,0
44014,1
44013,1
44012,2
44011,1
44010,1
44009,0
44008,1
44007,2
44006,1
44005,2
44004,0
44003,0
44002,1
44001,1
44000,4
43999,1
43998,0
43997,1
43996,1
43995,2
43994,0
43993,0
43992,1
43991,3
43990,1
43989,2
43988,0
43987,3
43986,0
43985,1
43984,0
43983,0
43982,0
43981,1
43980,1
43979,0
43978,2
43977,2
43976,2
43975,0
43974,0
43973,1
43972,0
43971,1
43970,1
43969,1
43968,2
43967,1
43966,0
43965,1
43964,2
43963,0
43962,0
43961,2
43960,1
43959,1
43958,1
43957,1
43956,1
43955,3
43954,1
43953,0
43952,1
43951,1
43950,1
43949,1
43948,1
